id,created_at,name,reason
228,2025-04-08 15:03:23,Lacoste,sponsorship of the Israel Football Association [IFA]
229,2025-04-08 15:03:23,Land Rover,partners with TCS to open Innovation Programme in Israel
230,2025-04-08 15:03:23,L'Oréal,initiated operations in Israel in the mid-1990s
231,2025-04-08 15:03:23,Levissima,owned by Nestle
232,2025-04-08 15:03:23,La Roche-Posay,a skincare brand owned by L'Oréal
233,2025-04-08 15:03:23,Lipton,owned by Unilever
234,2025-04-08 15:03:23,Major League Baseball,allowed to play Israeli national anthem in the games
235,2025-04-08 15:03:23,Mars,investing in the food tech startup through venture capital partner JVC
236,2025-04-08 15:03:23,Marsh McLennan,acquisition of Re Solutions reinsurance broker in Israel
237,2025-04-08 15:03:23,M&M,owned by Mars
238,2025-04-08 15:03:23,Maison Francis Kurkdjian,owned by LVMH
239,2025-04-08 15:03:23,Mattel,CEO of the company is Ynon Kreiz an Israeli-American
240,2025-04-08 15:03:23,Minute Maid,owned by Coca-Cola
241,2025-04-08 15:03:23,Monster,owned by Coca-Cola
242,2025-04-08 15:03:23,Mehadrin,Israeli-based agriculture company exporting produce globally
243,2025-04-08 15:03:23,Maaza,owned by Coca-Cola
244,2025-04-08 15:03:23,Monki,owned by H&M Group
245,2025-04-08 15:03:23,Morrisons,source produce from the state of Israel
246,2025-04-08 15:03:23,Mellow Yellow,owned by PepsiCo
247,2025-04-08 15:03:23,Mountain Dew,owned by PepsiCo
248,2025-04-08 15:03:23,Moroccan Oil,manufactured in Isreal
249,2025-04-08 15:03:23,Migdal Insurance,Israeli insurance and financial services company
250,2025-04-08 15:03:23,Mercedes,opened a tech hub in Tel Aviv
251,2025-04-08 15:03:23,Marc Jacobs,owned by LVMH
252,2025-04-08 15:03:23,Mirinda,owned by PepsiCo
253,2025-04-08 15:03:23,McDermott Will & Emery,helps investors invest in Israeli companies
254,2025-04-08 15:03:23,McDonald's,donated to meals to Israeli army
255,2025-04-08 15:03:23,Maccas,McDonald's known as Maccas in some regions
256,2025-04-08 15:03:23,Motorola,IDF uses Motorola as a main supplier for its communication equipment
257,2025-04-08 15:03:23,Michaels,CEO of the company supports Israel
258,2025-04-08 15:03:23,Minis,owned by Nestle
259,2025-04-08 15:03:23,Mizrahi Tefahot Bank,largest banks in Israel
260,2025-04-08 15:03:23,MoroccanOil,manufectures in Israel
261,2025-04-08 15:03:23,Michael Kors,owned by Capri Holdings which has business operations in Israel
262,2025-04-08 15:03:23,Milkybar,owned by Nestlé
263,2025-04-08 15:03:23,Maybelline,owned by L'Oréal
264,2025-04-08 15:03:23,Mount Franklin,owned by Coca-Cola
265,2025-04-08 15:03:23,Meta,runs Facebook and Instagram
266,2025-04-08 15:03:23,Monday.com,headquartered in Tel Aviv Israel
267,2025-04-08 15:03:23,Microsoft,collaborates with Israeli tech companies
268,2025-04-08 15:03:23,Munchies,owned by Frito-Lay a part of PepsiCo
269,2025-04-08 15:03:23,Morgan Lewis,published a letter to openly support Israel
270,2025-04-08 15:03:23,Moroccanoil,founded by Israeli co-founders
271,2025-04-08 15:03:23,Maggi,owned by Nestle
272,2025-04-08 15:03:23,Milka,owned by Mondelez
273,2025-04-08 15:03:23,Mommy Care,owner Joshua Shuki Shaked is an Israeli
274,2025-04-08 15:03:23,MBC TV (Group),published a report in favor of Israel
275,2025-04-08 15:03:23,MyHeritage,founded by an Israeli entrepreneur Gilad Japhet
276,2025-04-08 15:03:23,Next,company's CEO provides grants for science initiatives and cultural projects in Israel
277,2025-04-08 15:03:23,Nabisco,owned by Mondelez
278,2025-04-08 15:03:23,NameCheap,hosts israeli propaganda websites
279,2025-04-08 15:03:23,Nutter Butter,owned by Mondelez
280,2025-04-08 15:03:23,No Frills,is a brand of Loblaw Companies Limited that sponsors of the Walk with Israel organization
281,2025-04-08 15:03:23,National Geographic,owned by Disney
282,2025-04-08 15:03:23,New Balance,has been a sponsor of the Jerusalem Marathon
283,2025-04-08 15:03:23,Namshi,owned by Noon
284,2025-04-08 15:03:23,Nutella,owned by Ferrero
285,2025-04-08 15:03:23,Newtons,owned by Mondelez
286,2025-04-08 15:03:23,NVIDIA,is building a supercomputer for Israel and partnerships with Israeli tech companies
287,2025-04-08 15:03:23,Netflix,claim of being truly Israeli on their website
288,2025-04-08 15:03:23,Nescafe,owned by Nestlé
289,2025-04-08 15:03:23,Nestlé,owns 53.8% share of leading Israeli food manufacturer Osem
290,2025-04-08 15:03:23,Nesquik,owned by Nestlé
291,2025-04-08 15:03:23,Noon.com,UAE-based founder Mohamed Alabbar made donations to Israeli Charity Project
292,2025-04-08 15:03:23,Nike,have sponsorship deals with several Israeli athletes and teams
293,2025-04-08 15:03:23,Neutrogena,owned by Loreal
294,2025-04-08 15:03:23,Nussbeisser,owned by Mondelez
295,2025-04-08 15:03:23,Oreo,owned by Mondelez
296,2025-04-08 15:03:23,Overwolf,Israeli tech company specializing in gaming tools and software
297,2025-04-08 15:03:23,Oral-B,owned by Procter & Gamble
298,2025-04-08 15:03:23,Old Spice,owned by Procter & Gamble
299,2025-04-08 15:03:23,Oysho,owned by Inditex
300,2025-04-08 15:03:23,Oxygeneo,made in Israel
301,2025-04-08 15:03:23,Oracle,donated money to israeli employees
302,2025-04-08 15:03:23,Ocean Spray,is a brand of PepsiCo
303,2025-04-08 15:03:23,Oakley,owned by EssilorLuxottica that invests in israeli start ups
304,2025-04-08 15:03:23,OROWHEAT,owned by Bimbo
305,2025-04-08 15:03:23,P&G (Procter & Gamble),opened an R&D center in Tel Aviv and investing $2 billion annually
306,2025-04-08 15:03:23,Pampers,owned by Procter & Gamble which has business operations in Israel
307,2025-04-08 15:03:23,Purex,owned by Henkel is investing in Israeli technology by backing Feelit
308,2025-04-08 15:03:23,Pears,owned by Unilever
309,2025-04-08 15:03:23,Pull & Bear,owned by Inditex
310,2025-04-08 15:03:23,Paradise Dates,owned by Tnuvot Field Israels 3rd largest exporter of Medjool dates
311,2025-04-08 15:03:23,Pepsi,has a strong and long history of business with Israeli based SodaStream company
312,2025-04-08 15:03:23,Persil,owned by Unilever
313,2025-04-08 15:03:23,Premium Medjoul,dates sourced and often exported from Israel
314,2025-04-08 15:03:23,Popeyes,is the sister company of Burger King
315,2025-04-08 15:03:23,Philips,host major facilities like Philips Medical Systems Technologies Ltd. in Haifa originally established as the Israeli company Elscint
316,2025-04-08 15:03:23,Paramount,issued a statement on Twitter that they stand with Israel
317,2025-04-08 15:03:23,Philadelphia Cream Cheese,owned by Mondelez
318,2025-04-08 15:03:23,Pizza Hut,owned by Yum! Brands is actively investing in Israeli startups
319,2025-04-08 15:03:23,Protex,owned by Colgate-Palmolive
320,2025-04-08 15:03:23,Powerade,owned by Coca-Cola
321,2025-04-08 15:03:23,Purina,owned by Nestle
322,2025-04-08 15:03:23,Phoenix Holdings,israeli insurance and financial services company
323,2025-04-08 15:03:23,Propel,owned by PepsiCo
324,2025-04-08 15:03:23,Pepsodent,owned by Unilever
325,2025-04-08 15:03:23,Pond's,owned by Unilever
326,2025-04-08 15:03:23,Pure Leaf Green Tea,joint venture between PepsiCo and Unilever
327,2025-04-08 15:03:23,Prada,is a brand of L'Oreal
328,2025-04-08 15:03:23,Pringles,owned by Kellogg's
329,2025-04-08 15:03:23,Payoneer,Israeli-owned financial services company
330,2025-04-08 15:03:23,PureGym,CEO has made public statements to support Israel
331,2025-04-08 15:03:23,Palladium,provides official shoes for Israeli army
332,2025-04-08 15:03:23,Palmolive,owned by Colgate-Palmolive
333,2025-04-08 15:03:23,Purelife,owned by Nestlé
334,2025-04-08 15:03:23,Pureology,part of L'Oréal
335,2025-04-08 15:03:23,Perk,owned by Cadbury
336,2025-04-08 15:03:23,PUMA,sponsors Israeli athletes and teams
337,2025-04-08 15:03:23,Quaker Oats,is a brand of PepsiCo
338,2025-04-08 15:03:23,Qualcomm,invests millions of dollars to israeli tech start ups
339,2025-04-08 15:03:23,Roladin,bakery chain based in Israel
340,2025-04-08 15:03:23,Ruffles,owned by PepsiCo
341,2025-04-08 15:03:23,Ratiopharm,owned by Teva
342,2025-04-08 15:03:23,Range Rover,owned by Jaguar Land Rover partners with TCS to launch the Open Innovation Program in Israel
343,2025-04-08 15:03:23,Rove Hotels,founder Mohamed Ali Alabbar donates to israel
344,2025-04-08 15:03:23,Ray-Ban,owned by EssilorLuxottica that invests in israeli start ups
345,2025-04-08 15:03:23,Reebok,sponsors Israeli team
346,2025-04-08 15:03:23,Revlon,owner Ronald Perelman is a trustee of The Simon Wiesenthal Center
347,2025-04-08 15:03:23,Ralph Lauren,is a brand of L'Oreal
348,2025-04-08 15:03:23,Ritz,owned by Mondelez
349,2025-04-08 15:03:23,Royal Canin,owned by Mars
350,2025-04-08 15:03:23,Rapunzel Dates,dates brand owned by Israel
351,2025-04-08 15:03:23,Sanpellegrino,owned by Nestle
352,2025-04-08 15:03:23,Sabra Hummus,joint venture between PepsiCo and the Strauss Group an Israeli company
353,2025-04-08 15:03:23,SAP,donated 6500 israeli shekels to israeli employees after the war started
354,2025-04-08 15:03:23,Simply,owned by Coca-Cola
355,2025-04-08 15:03:23,Smart Water,owned by Coca-Cola
356,2025-04-08 15:03:23,Sprite,owned by Coca-Cola
357,2025-04-08 15:03:23,Spotify,founder Daniel Ek has expressed support for Israel
358,2025-04-08 15:03:23,Stradivarius,brand owned by the Inditex Group has a presence in Israel
359,2025-04-08 15:03:23,SodaStream,Israeli-based company
360,2025-04-08 15:03:23,Swisse,sells made in israel products
361,2025-04-08 15:03:23,Sensodyne,owned by GSK
362,2025-04-08 15:03:23,Siemens,has significant business operations in energy and infrastructure in Israel
363,2025-04-08 15:03:23,StreamElements,founded in Israel
364,2025-04-08 15:03:23,Schweppes,owned by Coca-Cola
365,2025-04-08 15:03:23,Sunsilk,owned by Unilever
366,2025-04-08 15:03:23,Signal,owned by Unilever
367,2025-04-08 15:03:23,Skittles,owned by Mars
368,2025-04-08 15:03:23,Smart Food,owned by PepsiCo
369,2025-04-08 15:03:23,SABON,Israeli-based company
370,2025-04-08 15:03:23,SeboCalm,Israeli-based skincare company
371,2025-04-08 15:03:23,SalesForce,donated $3 million to Israel
372,2025-04-08 15:03:23,Skechers,president Michael S Greenberg supports Israel
373,2025-04-08 15:03:23,SoBe,owned by PepsiCo
374,2025-04-08 15:03:23,Schwarzkopf,owned by Henkel
375,2025-04-08 15:03:23,Sunbites Crackers,owned by PepsiCo
376,2025-04-08 15:03:23,Sunlight,owned by Unilever
377,2025-04-08 15:03:23,Stanley Tools,made in Israel
378,2025-04-08 15:03:23,Smarties,owned by Nestlé
379,2025-04-08 15:03:23,SolarEdge,Israeli-based company
380,2025-04-08 15:03:23,Sephora,owned by LVMH
381,2025-04-08 15:03:23,Sam's Club,owned by Walmart
382,2025-04-08 15:03:23,Shoppers Drug Mart,owned by Loblaw Companies which supports initiatives tied to Israel
383,2025-04-08 15:03:23,Sanex,owned by Colgate-Palmolive
384,2025-04-08 15:03:23,Sony,supports Israel even posted on Instagram in their favor
385,2025-04-08 15:03:23,Superbus,israeli transportation company
386,2025-04-08 15:03:23,Scotiabank,invested 500 million dollars into Elbit Systems Ltd which is an Israeli weapons manufacturer
387,2025-04-08 15:03:23,Sour Patch Kids,owned by Mondelez
388,2025-04-08 15:03:23,Starbucks,Howard Schultz Starbucks' largest private owner invested $1.7B in Israeli cybersecurity firm Wiz
389,2025-04-08 15:03:23,Sadaf,israeli-owned brand
390,2025-04-08 15:03:23,Sting,owned by PepsiCo
391,2025-04-08 15:03:23,Shams,an israeli brand which sells dates
392,2025-04-08 15:03:23,Sneakers,owned by Mars Inc.
393,2025-04-08 15:03:23,Star Dates,israeli dates
394,2025-04-08 15:03:23,Stride,owned by Mondelez
395,2025-04-08 15:03:23,Sunglass Hut,owned by Luxottica which invests in israeli start-ups
396,2025-04-08 15:03:23,Surf Excel,owned by Unilever
397,2025-04-08 15:03:23,Stripe,CEO and co-founder Patrick Collison visits Israel
398,2025-04-08 15:03:23,SaraLee,owned by Bimbo
399,2025-04-08 15:03:23,Sun Maid,owned by Bimbo
400,2025-04-08 15:03:23,Tang,owned by Mondelez
401,2025-04-08 15:03:23,Tate's Bake Shop,owned by Mondelez
402,2025-04-08 15:03:23,The Body Shop,is a brand of L'Oreal
403,2025-04-08 15:03:23,TEVA,Israeli-based pharmaceutical company
404,2025-04-08 15:03:23,Tesco,has been known to sell products sourced from Israel
405,2025-04-08 15:03:23,Twitch,owned by Amazon
406,2025-04-08 15:03:23,Thumbs Up,owned by Coca-Cola
407,2025-04-08 15:03:23,Twitter X,has a research and development center in Israel and collaborates with Israeli tech companies
408,2025-04-08 15:03:23,Teem,owned by PepsiCo
409,2025-04-08 15:03:23,Tasali Chips,owned by PepsiCo
410,2025-04-08 15:03:23,The Ordinary,owned by Estée Lauder
411,2025-04-08 15:03:23,Tim Hortons,company of Burger King known to provide free food and drinks to IDF
412,2025-04-08 15:03:23,Toblerone,owned by Mondelez International
413,2025-04-08 15:03:23,Tostitos,owned by PepsiCo
414,2025-04-08 15:03:23,Timberland,CEO Jeffrey Swartz went on a 'solidarity visit' to Israel
415,2025-04-08 15:03:23,Topo Chico,owned by Coca-Cola
416,2025-04-08 15:03:23,Tata,provides IT and cloud services to the Israeli military and supplies Land Rover vehicles to the Israeli military
417,2025-04-08 15:03:23,Tesla,announced free use of all its Superchargers in Israel
418,2025-04-08 15:03:23,Trader Joe's,sells products sourced from Israel
419,2025-04-08 15:03:23,Tropicana,owned by PepsiCo
420,2025-04-08 15:03:23,Tom Ford,owned by Estée Lauder
421,2025-04-08 15:03:23,Thomas (BagelBiscuits),owned by Bimbo
422,2025-04-08 15:03:23,Taco Bell,owned by Yum! Brands
423,2025-04-08 15:03:23,Triscuit,owned by Mondelez
424,2025-04-08 15:03:23,TUC,owned by Mondelez
425,2025-04-08 15:03:23,Twix,owned by Mars
426,2025-04-08 15:03:23,Tasali,owned by PepsiCo
427,2025-04-08 15:03:23,Tag Heuer,owned by LVMH
428,2025-04-08 15:03:23,Twisties,owned by Mondelez
429,2025-04-08 15:03:23,Tropico,owned by CocaCola
430,2025-04-08 15:03:23,Taffix,manufactured by an Israeli company (Nasus Pharma)
431,2025-04-08 15:03:23,Trident,owned by Mondelez International
432,2025-04-08 15:03:23,Tamara Barhi,dates sourced from Israel
433,2025-04-08 15:03:23,Urban Decay,is a brand of L'Oreal
434,2025-04-08 15:03:23,Under Armour,support of various Israeli sports teams and athletes
435,2025-04-08 15:03:23,Urban Platter,sells Israeli Medjool Dates
436,2025-04-08 15:03:23,Unilever,company with operations in Israel
437,2025-04-08 15:03:23,Vitaminwater,owned by Coca-Cola
438,2025-04-08 15:03:23,Volvo,supplied equipments to Israel
439,2025-04-08 15:03:23,Vicks,owned by Procter and Gamble
440,2025-04-08 15:03:23,Vanguard,investment in Israel
441,2025-04-08 15:03:23,Victoria's Secret,owner Les Wexner is a supporter of Israel
442,2025-04-08 15:03:23,Vaseline,is a brand of Unilever
443,2025-04-08 15:03:23,Vogue International,owned by Johnsons & Johnsons
444,2025-04-08 15:03:23,Volkswagen,president of the company supported Israel
445,2025-04-08 15:03:23,Waitrose,has been known to sell products sourced from Israel
446,2025-04-08 15:03:23,Walmart,pledged $1m to Israeli victims
447,2025-04-08 15:03:23,Wheat Thins,owned by Mondelez
448,2025-04-08 15:03:23,Walkers,is a brand of PepsiCo
449,2025-04-08 15:03:23,Warner Chilcott,owned by TEVA pharma
450,2025-04-08 15:03:23,Wells Fargo,was a part of $500 million loan deal into EBIT Systems Ltd an Israeli company
451,2025-04-08 15:03:23,Wild Harvest Organic Tahini,produced in Israel
452,2025-04-08 15:03:23,Winston & Strawn,provides legal services and partnerships in Israel
453,2025-04-08 15:03:23,Wix,tech company headquartered in Tel Aviv
454,2025-04-08 15:03:23,Wall's,owned by Unilever
455,2025-04-08 15:03:23,Wissotzky Tea,Israeli tea company
456,2025-04-08 15:03:23,Wheel Washing Powder,owned by Unilever
457,2025-04-08 15:03:23,Wrigley's Company,invested in Israeli food tech startups through JVC
458,2025-04-08 15:03:23,Whatsapp,owned by Meta
459,2025-04-08 15:03:23,Yves Saint LaurentYSL,a brand of L'Oreal
460,2025-04-08 15:03:23,Yvel,luxury jewelry brand based in Israel
461,2025-04-08 15:03:23,Yum Foods,is an investor in Israeli start ups
462,2025-04-08 15:03:23,Zara,clothing mocking war by ad campaign
463,2025-04-08 15:03:23,Zim Shipping,Israeli shipping company
464,2025-04-08 15:03:23,Ziff Davis,partnered with BrandStorm Media to launch IGN Israel
465,2025-04-08 15:03:23,Zhou Nutrition,sources its black seed oil directly from Israel
466,2025-04-08 15:03:23,Zus Coffee,collaborated with Adidas for an event